759,Arny,HTML&CSS,Shellie Tillyer,Moderate
247,Shina,DBT,Berni Gorghetto,Very Good
318,Imogen,Power BI,Sander Fearnyhough,Excellent
189,Therine,HTML&CSS,Shellie Tillyer,Good
113,Krissie,UI/UX(Figma),Tobie Grimsdith,Moderate
928,Dalton,ADF,Rosamund Lynnitt,Poor
156,Luise,Python,Frank Christmas,Moderate
105,Nananne,OS,Beverlee Lachaize,Very Good
810,Carey,ADF,Rosamund Lynnitt,Very Good
946,Ninette,Cloud Platforms,Lenore Boulding,Excellent
179,Zaria,Data Warehouse,Sherill Sussems,Good
959,Denny,Git & Version Control,Jacky Muscat,Moderate
585,Roddy,OS,Beverlee Lachaize,Excellent
919,Frederich,OS,Beverlee Lachaize,Excellent
382,Kacey,Git & Version Control,Jacky Muscat,Moderate
390,Edeline,Cloud Platforms,Lenore Boulding,Excellent
722,Vinita,Networking,Gabi Wasiel,Good
820,Tyrone,DBT,Berni Gorghetto,Poor
82,Ethel,Typescript,Xymenes Pauls,Moderate
569,Skipp,Analytics & Reporting,Kalli Fearneley,Moderate
500,Gracie,React JS,Wallis Degoix,Very Good
480,Georgetta,Data Warehouse,Sherill Sussems,Excellent
89,Loydie,Typescript,Xymenes Pauls,Excellent
963,Molly,Typescript,Xymenes Pauls,Very Good
316,Alleen,SQL,Thom Coudray,Poor
13,Thedric,UI Path,Maggy Poynser,Poor
499,Shay,Git & Version Control,Jacky Muscat,Moderate
822,Jessika,Javascript,Ardis Shalders,Poor
836,Annabela,Software Components,Ramonda Jone,Good
222,Anallise,QA,Dorena Fowgies,Excellent
368,Lauraine,Web Scraping,Nita Cuniam,Excellent
779,Nestor,Python,Frank Christmas,Poor
401,Brandais,Javascript,Ardis Shalders,Moderate
94,Clevie,Cloud Platforms,Lenore Boulding,Good
646,Suellen,Git & Version Control,Jacky Muscat,Poor
378,Gibby,UI/UX(Figma),Tobie Grimsdith,Poor
736,Francis,UI/UX(Figma),Tobie Grimsdith,Poor
453,Walden,Javascript,Ardis Shalders,Very Good
163,Corie,Networking,Gabi Wasiel,Poor
422,Deloris,HTML&CSS,Shellie Tillyer,Good
485,Saloma,OS,Beverlee Lachaize,Very Good
535,Chicky,Power BI,Sander Fearnyhough,Moderate
534,Ikey,Software Components,Ramonda Jone,Poor
464,Kipper,UI/UX(Figma),Tobie Grimsdith,Good
399,Lizzie,QA,Dorena Fowgies,Very Good
547,Aili,Power BI,Sander Fearnyhough,Poor
644,Jarret,Cloud Platforms,Lenore Boulding,Good
303,Valerye,Git & Version Control,Jacky Muscat,Moderate
219,Emmy,OS,Beverlee Lachaize,Good
251,Carolyne,React JS,Wallis Degoix,Good
466,Trueman,DBT,Berni Gorghetto,Good
539,Sky,UI Path,Maggy Poynser,Moderate
804,Dacy,UI Path,Maggy Poynser,Good
659,Elvira,Web Scraping,Nita Cuniam,Poor
828,Candace,UI Path,Maggy Poynser,Poor
454,Lynn,Git & Version Control,Jacky Muscat,Very Good
815,Luca,Python,Frank Christmas,Very Good
326,Thacher,UI/UX(Figma),Tobie Grimsdith,Excellent
255,Godart,HTML&CSS,Shellie Tillyer,Moderate
94,Clevie,Power BI,Sander Fearnyhough,Poor
999,Paddie,UI/UX(Figma),Tobie Grimsdith,Good
360,Dru,React JS,Wallis Degoix,Very Good
331,Joannes,React JS,Wallis Degoix,Good
492,Kelly,QA,Dorena Fowgies,Excellent
173,Frederique,Power BI,Sander Fearnyhough,Poor
926,Galvan,Web Scraping,Nita Cuniam,Good
587,Cynthy,Software Components,Ramonda Jone,Poor
901,Arny,QA,Dorena Fowgies,Very Good
88,Addison,Typescript,Xymenes Pauls,Poor
948,Ulric,UI Path,Maggy Poynser,Poor
966,Nikolaos,Web Scraping,Nita Cuniam,Moderate
496,Zelig,Power BI,Sander Fearnyhough,Moderate
713,Octavia,OS,Beverlee Lachaize,Very Good
278,Pietra,Software Components,Ramonda Jone,Very Good
127,Kellsie,Data Warehouse,Sherill Sussems,Poor
227,Kaja,HTML&CSS,Shellie Tillyer,Very Good
305,Gaspar,Git & Version Control,Jacky Muscat,Poor
673,Lucia,Software Components,Ramonda Jone,Moderate
735,Homerus,Python,Frank Christmas,Poor
568,Caryn,Data Warehouse,Sherill Sussems,Good
477,Laina,Git & Version Control,Jacky Muscat,Moderate
694,Shepard,QA,Dorena Fowgies,Excellent
183,Augustine,Web Scraping,Nita Cuniam,Very Good
410,Aindrea,Python,Frank Christmas,Excellent
163,Corie,React JS,Wallis Degoix,Poor
26,Ilaire,Cloud Platforms,Lenore Boulding,Very Good
563,Blaire,Python,Frank Christmas,Very Good
63,Edmon,ADF,Rosamund Lynnitt,Poor
906,Baryram,Javascript,Ardis Shalders,Poor
268,Berri,Software Components,Ramonda Jone,Excellent
602,Catina,SQL,Thom Coudray,Excellent
86,Rozamond,Power BI,Sander Fearnyhough,Moderate
548,Modesty,Python,Frank Christmas,Very Good
750,Barnabas,OS,Beverlee Lachaize,Very Good
530,Josselyn,Typescript,Xymenes Pauls,Poor
887,Philip,UI/UX(Figma),Tobie Grimsdith,Good
949,Travus,DBT,Berni Gorghetto,Very Good
646,Suellen,Networking,Gabi Wasiel,Excellent
239,Yasmin,Analytics & Reporting,Kalli Fearneley,Excellent
710,Ellswerth,SQL,Thom Coudray,Moderate
574,Tabby,Data Warehouse,Sherill Sussems,Very Good
701,Fonsie,UI/UX(Figma),Tobie Grimsdith,Moderate
43,Alex,DBT,Berni Gorghetto,Moderate
693,Sybyl,Python,Frank Christmas,Moderate
649,Ashlan,Analytics & Reporting,Kalli Fearneley,Good
111,Grace,Networking,Gabi Wasiel,Poor
352,Gabbie,QA,Dorena Fowgies,Very Good
738,Rudd,React JS,Wallis Degoix,Very Good
77,Derk,HTML&CSS,Shellie Tillyer,Poor
471,Jodie,ADF,Rosamund Lynnitt,Poor
175,Roxy,Web Scraping,Nita Cuniam,Moderate
543,Matthaeus,React JS,Wallis Degoix,Poor
737,Dacey,OS,Beverlee Lachaize,Excellent
580,Arlyn,Power BI,Sander Fearnyhough,Excellent
154,Mycah,Data Warehouse,Sherill Sussems,Excellent
417,Tomi,HTML&CSS,Shellie Tillyer,Poor
855,Sindee,OS,Beverlee Lachaize,Poor
766,Cissiee,Analytics & Reporting,Kalli Fearneley,Moderate
916,Patten,SQL,Thom Coudray,Excellent
374,Abbe,Software Components,Ramonda Jone,Good
375,Aron,Networking,Gabi Wasiel,Good
919,Frederich,Software Components,Ramonda Jone,Very Good
172,Ewell,HTML&CSS,Shellie Tillyer,Moderate
847,Jerry,OS,Beverlee Lachaize,Good
927,Marcille,Typescript,Xymenes Pauls,Moderate
65,Rollie,Typescript,Xymenes Pauls,Excellent
742,Sandy,OS,Beverlee Lachaize,Good
802,Care,QA,Dorena Fowgies,Moderate
440,Rita,UI Path,Maggy Poynser,Moderate
620,Lonnard,UI/UX(Figma),Tobie Grimsdith,Excellent
771,Damiano,Software Components,Ramonda Jone,Very Good
2,Carita,UI Path,Maggy Poynser,Excellent
716,Zorina,Cloud Platforms,Lenore Boulding,Poor
721,Jefferey,Typescript,Xymenes Pauls,Very Good
848,Eldridge,React JS,Wallis Degoix,Very Good
106,Dani,Python,Frank Christmas,Poor
781,Isa,Analytics & Reporting,Kalli Fearneley,Good
978,Adolpho,DBT,Berni Gorghetto,Excellent
786,Winslow,Cloud Platforms,Lenore Boulding,Very Good
77,Derk,React JS,Wallis Degoix,Very Good
755,Sonnie,DBT,Berni Gorghetto,Moderate
836,Annabela,Git & Version Control,Jacky Muscat,Moderate
778,Ingelbert,Git & Version Control,Jacky Muscat,Moderate
584,Ware,QA,Dorena Fowgies,Excellent
653,Querida,QA,Dorena Fowgies,Very Good
648,Amabelle,UI/UX(Figma),Tobie Grimsdith,Excellent
1,Emmye,Git & Version Control,Jacky Muscat,Moderate
475,Lida,React JS,Wallis Degoix,Excellent
257,Clayborne,Analytics & Reporting,Kalli Fearneley,Excellent
369,Jacquenetta,Networking,Gabi Wasiel,Excellent
170,Albrecht,OS,Beverlee Lachaize,Poor
802,Care,Power BI,Sander Fearnyhough,Moderate
998,Quintana,Data Warehouse,Sherill Sussems,Moderate
709,Frieda,SQL,Thom Coudray,Excellent
970,Rosemaria,UI Path,Maggy Poynser,Good
787,Audry,Typescript,Xymenes Pauls,Poor
45,Edy,Web Scraping,Nita Cuniam,Excellent
818,Vere,UI Path,Maggy Poynser,Moderate
579,Dionisio,Javascript,Ardis Shalders,Moderate
883,Olag,ADF,Rosamund Lynnitt,Excellent
628,Dominique,Cloud Platforms,Lenore Boulding,Moderate
102,Beale,Analytics & Reporting,Kalli Fearneley,Moderate
452,Emelyne,Data Warehouse,Sherill Sussems,Very Good
469,Guendolen,Data Warehouse,Sherill Sussems,Very Good
407,Farand,Git & Version Control,Jacky Muscat,Excellent
103,Merry,Python,Frank Christmas,Poor
682,Corrianne,Git & Version Control,Jacky Muscat,Poor
11,Jillene,Git & Version Control,Jacky Muscat,Good
582,Gwyn,HTML&CSS,Shellie Tillyer,Excellent
192,Urson,QA,Dorena Fowgies,Excellent
643,Catherina,QA,Dorena Fowgies,Moderate
43,Alex,SQL,Thom Coudray,Poor
24,Winfield,QA,Dorena Fowgies,Very Good
198,Sharia,ADF,Rosamund Lynnitt,Good
9,Merwin,Networking,Gabi Wasiel,Good
257,Clayborne,HTML&CSS,Shellie Tillyer,Excellent
217,Kelley,React JS,Wallis Degoix,Excellent
271,Jase,DBT,Berni Gorghetto,Excellent
680,Fawn,OS,Beverlee Lachaize,Very Good
470,Violet,SQL,Thom Coudray,Moderate
808,Alexine,Power BI,Sander Fearnyhough,Moderate
876,Zelig,Software Components,Ramonda Jone,Excellent
80,Edward,Analytics & Reporting,Kalli Fearneley,Poor
762,Teador,Analytics & Reporting,Kalli Fearneley,Very Good
341,Eolande,Web Scraping,Nita Cuniam,Moderate
264,Cesya,Typescript,Xymenes Pauls,Excellent
535,Chicky,Javascript,Ardis Shalders,Good
135,Auguste,Networking,Gabi Wasiel,Moderate
101,Dannie,DBT,Berni Gorghetto,Poor
642,Desmund,React JS,Wallis Degoix,Very Good
198,Sharia,OS,Beverlee Lachaize,Good
636,Phillie,Software Components,Ramonda Jone,Excellent
635,Phelia,Git & Version Control,Jacky Muscat,Excellent
346,Florette,Cloud Platforms,Lenore Boulding,Good
277,Arri,Typescript,Xymenes Pauls,Poor
979,Johannes,OS,Beverlee Lachaize,Poor
80,Edward,Networking,Gabi Wasiel,Poor
38,Netta,Power BI,Sander Fearnyhough,Poor
546,Torrey,Data Warehouse,Sherill Sussems,Very Good
432,Creigh,React JS,Wallis Degoix,Poor
249,Marcille,Power BI,Sander Fearnyhough,Very Good
111,Grace,OS,Beverlee Lachaize,Moderate
693,Sybyl,Javascript,Ardis Shalders,Poor
25,Allissa,Cloud Platforms,Lenore Boulding,Poor
623,Amos,Networking,Gabi Wasiel,Moderate
701,Fonsie,Power BI,Sander Fearnyhough,Poor
211,Lorry,QA,Dorena Fowgies,Very Good
656,Marilyn,Typescript,Xymenes Pauls,Poor
500,Gracie,UI/UX(Figma),Tobie Grimsdith,Excellent
833,Verine,UI/UX(Figma),Tobie Grimsdith,Poor
165,Mahala,Git & Version Control,Jacky Muscat,Poor
412,Petronella,Networking,Gabi Wasiel,Moderate
432,Creigh,Web Scraping,Nita Cuniam,Very Good
271,Jase,Cloud Platforms,Lenore Boulding,Poor
949,Travus,OS,Beverlee Lachaize,Good
535,Chicky,Git & Version Control,Jacky Muscat,Poor
694,Shepard,UI Path,Maggy Poynser,Poor
386,Teddie,Cloud Platforms,Lenore Boulding,Moderate
21,Rosemarie,React JS,Wallis Degoix,Moderate
671,Blancha,HTML&CSS,Shellie Tillyer,Good
762,Teador,Cloud Platforms,Lenore Boulding,Moderate
949,Travus,HTML&CSS,Shellie Tillyer,Moderate
53,Imelda,Data Warehouse,Sherill Sussems,Poor
281,Trueman,Python,Frank Christmas,Good
351,Drake,ADF,Rosamund Lynnitt,Excellent
697,Kayley,HTML&CSS,Shellie Tillyer,Good
523,Hildegarde,Cloud Platforms,Lenore Boulding,Good
780,Petronella,Power BI,Sander Fearnyhough,Excellent
103,Merry,Typescript,Xymenes Pauls,Very Good
620,Lonnard,DBT,Berni Gorghetto,Good
511,Daren,UI/UX(Figma),Tobie Grimsdith,Very Good
233,Elly,Javascript,Ardis Shalders,Moderate
963,Molly,QA,Dorena Fowgies,Very Good
704,Carly,UI/UX(Figma),Tobie Grimsdith,Moderate
987,Gleda,HTML&CSS,Shellie Tillyer,Poor
471,Jodie,ADF,Rosamund Lynnitt,Excellent
710,Ellswerth,Networking,Gabi Wasiel,Very Good
661,Rachael,Python,Frank Christmas,Good
244,Katie,Cloud Platforms,Lenore Boulding,Moderate
327,Patricia,Power BI,Sander Fearnyhough,Poor
35,Bendite,SQL,Thom Coudray,Good
574,Tabby,Typescript,Xymenes Pauls,Poor
375,Aron,Analytics & Reporting,Kalli Fearneley,Poor
692,Taffy,Analytics & Reporting,Kalli Fearneley,Good
178,Jermaine,SQL,Thom Coudray,Poor
739,Lotty,UI Path,Maggy Poynser,Very Good
68,Daphna,Javascript,Ardis Shalders,Poor
214,Kala,Power BI,Sander Fearnyhough,Good
421,Ursula,HTML&CSS,Shellie Tillyer,Good
161,Wendeline,SQL,Thom Coudray,Good
233,Elly,Software Components,Ramonda Jone,Very Good
297,Marshall,Cloud Platforms,Lenore Boulding,Good
198,Sharia,ADF,Rosamund Lynnitt,Very Good
163,Corie,Networking,Gabi Wasiel,Excellent
759,Arny,Software Components,Ramonda Jone,Poor
833,Verine,Cloud Platforms,Lenore Boulding,Excellent
538,Pat,Networking,Gabi Wasiel,Moderate
667,Solly,Typescript,Xymenes Pauls,Good
549,Coral,Javascript,Ardis Shalders,Good
753,Cinnamon,Data Warehouse,Sherill Sussems,Excellent
433,Arvy,Cloud Platforms,Lenore Boulding,Poor
426,Friederike,UI/UX(Figma),Tobie Grimsdith,Excellent
801,Tim,OS,Beverlee Lachaize,Moderate
304,Carmelle,UI/UX(Figma),Tobie Grimsdith,Very Good
811,Tove,Analytics & Reporting,Kalli Fearneley,Good
949,Travus,React JS,Wallis Degoix,Excellent
714,Ossie,HTML&CSS,Shellie Tillyer,Moderate
401,Brandais,Analytics & Reporting,Kalli Fearneley,Poor
401,Brandais,Networking,Gabi Wasiel,Very Good
850,Jessika,Cloud Platforms,Lenore Boulding,Poor
309,Kyla,QA,Dorena Fowgies,Moderate
550,Anet,UI/UX(Figma),Tobie Grimsdith,Moderate
642,Desmund,Data Warehouse,Sherill Sussems,Excellent
150,Carl,QA,Dorena Fowgies,Good
761,Reidar,Javascript,Ardis Shalders,Good
874,Zola,Python,Frank Christmas,Excellent
608,Alica,QA,Dorena Fowgies,Very Good
586,Pippo,UI Path,Maggy Poynser,Very Good
719,Debbie,Power BI,Sander Fearnyhough,Moderate
259,Lola,Javascript,Ardis Shalders,Excellent
293,Terry,Analytics & Reporting,Kalli Fearneley,Moderate
196,Jody,HTML&CSS,Shellie Tillyer,Excellent
425,Aurthur,Networking,Gabi Wasiel,Excellent
574,Tabby,Data Warehouse,Sherill Sussems,Very Good
878,Boone,UI Path,Maggy Poynser,Moderate
980,Adham,DBT,Berni Gorghetto,Excellent
282,Adler,Power BI,Sander Fearnyhough,Good
295,Brinna,OS,Beverlee Lachaize,Excellent
379,Kania,Python,Frank Christmas,Good
52,Sally,Analytics & Reporting,Kalli Fearneley,Very Good
735,Homerus,Javascript,Ardis Shalders,Poor
377,Gerard,SQL,Thom Coudray,Excellent
990,Karim,OS,Beverlee Lachaize,Moderate
427,Juanita,Web Scraping,Nita Cuniam,Moderate
930,Viviyan,Data Warehouse,Sherill Sussems,Moderate
753,Cinnamon,UI Path,Maggy Poynser,Moderate
811,Tove,Python,Frank Christmas,Poor
9,Merwin,Git & Version Control,Jacky Muscat,Poor
610,Minta,Python,Frank Christmas,Very Good
300,Adolf,Web Scraping,Nita Cuniam,Poor
238,Gaby,Data Warehouse,Sherill Sussems,Very Good
782,Ginger,UI Path,Maggy Poynser,Very Good
555,Yancy,Javascript,Ardis Shalders,Moderate
436,Bree,ADF,Rosamund Lynnitt,Very Good
249,Marcille,QA,Dorena Fowgies,Good
455,Jesselyn,Javascript,Ardis Shalders,Good
38,Netta,HTML&CSS,Shellie Tillyer,Very Good
593,Edik,DBT,Berni Gorghetto,Excellent
15,Alexandr,Python,Frank Christmas,Very Good
773,Lucien,HTML&CSS,Shellie Tillyer,Good
103,Merry,QA,Dorena Fowgies,Moderate
802,Care,Cloud Platforms,Lenore Boulding,Good
904,Dodie,OS,Beverlee Lachaize,Very Good
939,Neddie,ADF,Rosamund Lynnitt,Excellent
959,Denny,React JS,Wallis Degoix,Very Good
389,Lyndsey,OS,Beverlee Lachaize,Good
914,Shandeigh,Data Warehouse,Sherill Sussems,Poor
491,Chelsie,Software Components,Ramonda Jone,Excellent
46,Hephzibah,Cloud Platforms,Lenore Boulding,Very Good
726,Barris,Software Components,Ramonda Jone,Very Good
450,Flint,Typescript,Xymenes Pauls,Very Good
358,Alfie,SQL,Thom Coudray,Very Good
318,Imogen,Power BI,Sander Fearnyhough,Poor
619,Kayle,OS,Beverlee Lachaize,Good
3,Hadlee,ADF,Rosamund Lynnitt,Poor
201,Alex,HTML&CSS,Shellie Tillyer,Excellent
4,Prescott,Typescript,Xymenes Pauls,Excellent
684,Kare,QA,Dorena Fowgies,Very Good
733,Fleming,OS,Beverlee Lachaize,Good
693,Sybyl,DBT,Berni Gorghetto,Moderate
441,Vale,Power BI,Sander Fearnyhough,Poor
291,Tracie,Power BI,Sander Fearnyhough,Poor
