759,Arny,HTML&CSS,Shellie Tillyer,Moderate
622,Walker,Cloud Platforms,Lenore Boulding,Excellent
209,Cristie,Networking,Gabi Wasiel,Moderate
432,Creigh,DBT,Berni Gorghetto,Good
594,Bev,Data Warehouse,Sherill Sussems,Moderate
404,Ramsay,HTML&CSS,Shellie Tillyer,Very Good
970,Rosemaria,Analytics & Reporting,Kalli Fearneley,Excellent
178,Jermaine,Javascript,Ardis Shalders,Poor
570,Tull,React JS,Wallis Degoix,Moderate
863,Allyson,Typescript,Xymenes Pauls,Good
1,Emmye,Power BI,Sander Fearnyhough,Excellent
855,Sindee,Cloud Platforms,Lenore Boulding,Excellent
293,Terry,Analytics & Reporting,Kalli Fearneley,Moderate
986,Mari,React JS,Wallis Degoix,Good
80,Edward,OS,Beverlee Lachaize,Poor
815,Luca,QA,Dorena Fowgies,Good
187,Romona,Python,Frank Christmas,Poor
28,Linzy,Typescript,Xymenes Pauls,Very Good
498,Gabey,Analytics & Reporting,Kalli Fearneley,Poor
802,Care,SQL,Thom Coudray,Moderate
895,Sandy,DBT,Berni Gorghetto,Very Good
712,Clive,UI/UX(Figma),Tobie Grimsdith,Moderate
164,Rochette,Typescript,Xymenes Pauls,Good
187,Romona,HTML&CSS,Shellie Tillyer,Very Good
156,Luise,Power BI,Sander Fearnyhough,Very Good
668,Camellia,Data Warehouse,Sherill Sussems,Poor
129,Mureil,ADF,Rosamund Lynnitt,Good
764,Martguerita,Data Warehouse,Sherill Sussems,Excellent
440,Rita,SQL,Thom Coudray,Moderate
51,Hamel,React JS,Wallis Degoix,Good
785,Ailee,React JS,Wallis Degoix,Poor
984,Sibella,Web Scraping,Nita Cuniam,Poor
828,Candace,Python,Frank Christmas,Poor
608,Alica,OS,Beverlee Lachaize,Excellent
604,Emmy,ADF,Rosamund Lynnitt,Excellent
538,Pat,Power BI,Sander Fearnyhough,Very Good
669,Ardeen,Analytics & Reporting,Kalli Fearneley,Moderate
955,Patience,Web Scraping,Nita Cuniam,Good
854,Merilyn,UI/UX(Figma),Tobie Grimsdith,Excellent
861,Carlotta,UI/UX(Figma),Tobie Grimsdith,Excellent
941,Gustie,QA,Dorena Fowgies,Poor
814,Lutero,Javascript,Ardis Shalders,Very Good
9,Merwin,Data Warehouse,Sherill Sussems,Poor
450,Flint,Cloud Platforms,Lenore Boulding,Good
457,Sheba,Analytics & Reporting,Kalli Fearneley,Poor
956,Edwin,SQL,Thom Coudray,Very Good
718,Ann-marie,Javascript,Ardis Shalders,Excellent
170,Albrecht,HTML&CSS,Shellie Tillyer,Excellent
428,Barbabas,DBT,Berni Gorghetto,Excellent
869,Lek,React JS,Wallis Degoix,Excellent
914,Shandeigh,DBT,Berni Gorghetto,Moderate
291,Tracie,Cloud Platforms,Lenore Boulding,Good
328,Daria,HTML&CSS,Shellie Tillyer,Good
132,Adler,Software Components,Ramonda Jone,Excellent
663,Gil,Git & Version Control,Jacky Muscat,Excellent
409,Winifield,Typescript,Xymenes Pauls,Poor
691,Allard,Power BI,Sander Fearnyhough,Excellent
857,Simonette,UI/UX(Figma),Tobie Grimsdith,Poor
287,Nelly,Typescript,Xymenes Pauls,Good
106,Dani,Javascript,Ardis Shalders,Poor
919,Frederich,Javascript,Ardis Shalders,Good
94,Clevie,Power BI,Sander Fearnyhough,Very Good
793,Farly,HTML&CSS,Shellie Tillyer,Excellent
8,Audrey,Javascript,Ardis Shalders,Very Good
910,Lorettalorna,DBT,Berni Gorghetto,Moderate
386,Teddie,Javascript,Ardis Shalders,Poor
258,Winnifred,ADF,Rosamund Lynnitt,Good
972,Gilbertine,Python,Frank Christmas,Moderate
512,Chryste,Git & Version Control,Jacky Muscat,Moderate
237,Antonino,OS,Beverlee Lachaize,Poor
337,Iolande,Networking,Gabi Wasiel,Excellent
593,Edik,React JS,Wallis Degoix,Good
419,Graig,ADF,Rosamund Lynnitt,Good
843,Merilyn,SQL,Thom Coudray,Moderate
595,Catlaina,UI Path,Maggy Poynser,Good
335,Jeromy,OS,Beverlee Lachaize,Very Good
601,Loralyn,Python,Frank Christmas,Excellent
570,Tull,Cloud Platforms,Lenore Boulding,Excellent
161,Wendeline,Power BI,Sander Fearnyhough,Good
576,Towney,Javascript,Ardis Shalders,Poor
107,Richmound,Power BI,Sander Fearnyhough,Very Good
304,Carmelle,Cloud Platforms,Lenore Boulding,Poor
961,Walsh,Analytics & Reporting,Kalli Fearneley,Very Good
888,Brody,Power BI,Sander Fearnyhough,Excellent
747,Denny,Software Components,Ramonda Jone,Good
110,Royal,Javascript,Ardis Shalders,Good
989,Duff,UI/UX(Figma),Tobie Grimsdith,Good
347,Amata,SQL,Thom Coudray,Poor
706,Myles,Analytics & Reporting,Kalli Fearneley,Poor
865,Quincy,OS,Beverlee Lachaize,Very Good
441,Vale,Python,Frank Christmas,Excellent
717,Alejandrina,UI/UX(Figma),Tobie Grimsdith,Very Good
80,Edward,Data Warehouse,Sherill Sussems,Excellent
939,Neddie,DBT,Berni Gorghetto,Moderate
78,Nickie,Javascript,Ardis Shalders,Excellent
704,Carly,Cloud Platforms,Lenore Boulding,Very Good
445,Diane,Git & Version Control,Jacky Muscat,Excellent
781,Isa,Data Warehouse,Sherill Sussems,Good
984,Sibella,Typescript,Xymenes Pauls,Poor
350,Zola,UI Path,Maggy Poynser,Poor
100,Diannne,Git & Version Control,Jacky Muscat,Good
578,Layney,DBT,Berni Gorghetto,Good
371,Rickert,React JS,Wallis Degoix,Excellent
928,Dalton,Networking,Gabi Wasiel,Good
624,Erika,UI Path,Maggy Poynser,Moderate
316,Alleen,ADF,Rosamund Lynnitt,Moderate
653,Querida,ADF,Rosamund Lynnitt,Poor
25,Allissa,Typescript,Xymenes Pauls,Good
271,Jase,Typescript,Xymenes Pauls,Good
255,Godart,UI/UX(Figma),Tobie Grimsdith,Very Good
888,Brody,Web Scraping,Nita Cuniam,Excellent
259,Lola,SQL,Thom Coudray,Moderate
425,Aurthur,Software Components,Ramonda Jone,Poor
138,Dedra,UI/UX(Figma),Tobie Grimsdith,Poor
195,Boothe,DBT,Berni Gorghetto,Poor
95,Bearnard,React JS,Wallis Degoix,Poor
472,Gilbertina,Data Warehouse,Sherill Sussems,Good
9,Merwin,HTML&CSS,Shellie Tillyer,Moderate
689,Josh,QA,Dorena Fowgies,Excellent
669,Ardeen,Data Warehouse,Sherill Sussems,Moderate
588,Nicoline,React JS,Wallis Degoix,Very Good
486,Parker,QA,Dorena Fowgies,Moderate
681,Wiatt,OS,Beverlee Lachaize,Moderate
274,Mella,Networking,Gabi Wasiel,Good
397,Glynn,Web Scraping,Nita Cuniam,Poor
478,Asia,Web Scraping,Nita Cuniam,Poor
736,Francis,Networking,Gabi Wasiel,Moderate
13,Thedric,Software Components,Ramonda Jone,Poor
410,Aindrea,OS,Beverlee Lachaize,Moderate
310,Frank,HTML&CSS,Shellie Tillyer,Excellent
345,Giralda,UI Path,Maggy Poynser,Good
578,Layney,Power BI,Sander Fearnyhough,Excellent
703,Angel,HTML&CSS,Shellie Tillyer,Very Good
590,Domini,HTML&CSS,Shellie Tillyer,Moderate
720,Marchall,Cloud Platforms,Lenore Boulding,Excellent
734,Aile,Analytics & Reporting,Kalli Fearneley,Excellent
92,Madelaine,React JS,Wallis Degoix,Poor
718,Ann-marie,Data Warehouse,Sherill Sussems,Moderate
663,Gil,Typescript,Xymenes Pauls,Moderate
332,Finley,Typescript,Xymenes Pauls,Good
270,Enriqueta,Javascript,Ardis Shalders,Poor
61,Brina,Data Warehouse,Sherill Sussems,Very Good
409,Winifield,Cloud Platforms,Lenore Boulding,Moderate
820,Tyrone,QA,Dorena Fowgies,Poor
10,Lin,Cloud Platforms,Lenore Boulding,Moderate
250,Fawnia,QA,Dorena Fowgies,Excellent
985,Terri,UI Path,Maggy Poynser,Good
234,Holly,Typescript,Xymenes Pauls,Excellent
71,Jelene,ADF,Rosamund Lynnitt,Good
157,Vaughn,React JS,Wallis Degoix,Very Good
831,Marguerite,Cloud Platforms,Lenore Boulding,Excellent
540,Connie,React JS,Wallis Degoix,Very Good
998,Quintana,Web Scraping,Nita Cuniam,Moderate
407,Farand,Networking,Gabi Wasiel,Excellent
734,Aile,DBT,Berni Gorghetto,Excellent
692,Taffy,Power BI,Sander Fearnyhough,Very Good
641,Horace,ADF,Rosamund Lynnitt,Excellent
791,Bernice,Analytics & Reporting,Kalli Fearneley,Excellent
358,Alfie,React JS,Wallis Degoix,Good
543,Matthaeus,Git & Version Control,Jacky Muscat,Poor
971,Vern,Cloud Platforms,Lenore Boulding,Good
795,Sargent,ADF,Rosamund Lynnitt,Moderate
312,Megen,OS,Beverlee Lachaize,Good
16,Mariana,HTML&CSS,Shellie Tillyer,Moderate
286,Bucky,UI/UX(Figma),Tobie Grimsdith,Excellent
542,Elliott,QA,Dorena Fowgies,Poor
820,Tyrone,Git & Version Control,Jacky Muscat,Very Good
776,Saundra,ADF,Rosamund Lynnitt,Excellent
625,Sammy,Power BI,Sander Fearnyhough,Poor
481,Gale,HTML&CSS,Shellie Tillyer,Moderate
92,Madelaine,Cloud Platforms,Lenore Boulding,Good
760,Penelope,Cloud Platforms,Lenore Boulding,Moderate
245,Emyle,UI/UX(Figma),Tobie Grimsdith,Good
140,Wilie,UI/UX(Figma),Tobie Grimsdith,Poor
747,Denny,Power BI,Sander Fearnyhough,Excellent
57,Morgana,HTML&CSS,Shellie Tillyer,Excellent
157,Vaughn,ADF,Rosamund Lynnitt,Poor
555,Yancy,ADF,Rosamund Lynnitt,Moderate
658,Salomi,Cloud Platforms,Lenore Boulding,Very Good
642,Desmund,Typescript,Xymenes Pauls,Moderate
372,Thayne,SQL,Thom Coudray,Very Good
555,Yancy,Typescript,Xymenes Pauls,Very Good
113,Krissie,Web Scraping,Nita Cuniam,Moderate
440,Rita,Typescript,Xymenes Pauls,Poor
486,Parker,QA,Dorena Fowgies,Moderate
758,Carole,Cloud Platforms,Lenore Boulding,Poor
274,Mella,Power BI,Sander Fearnyhough,Moderate
947,Willamina,HTML&CSS,Shellie Tillyer,Very Good
535,Chicky,React JS,Wallis Degoix,Good
937,Bernadine,React JS,Wallis Degoix,Moderate
192,Urson,Networking,Gabi Wasiel,Moderate
782,Ginger,OS,Beverlee Lachaize,Good
397,Glynn,OS,Beverlee Lachaize,Moderate
208,Damiano,React JS,Wallis Degoix,Excellent
784,Ibby,QA,Dorena Fowgies,Moderate
577,Sonny,Cloud Platforms,Lenore Boulding,Poor
342,Franny,Javascript,Ardis Shalders,Good
842,Cleon,React JS,Wallis Degoix,Moderate
958,Gloriane,Software Components,Ramonda Jone,Moderate
135,Auguste,Python,Frank Christmas,Very Good
271,Jase,UI/UX(Figma),Tobie Grimsdith,Excellent
991,Trevar,Javascript,Ardis Shalders,Very Good
555,Yancy,HTML&CSS,Shellie Tillyer,Moderate
992,Bartlet,UI/UX(Figma),Tobie Grimsdith,Poor
459,Hillary,Analytics & Reporting,Kalli Fearneley,Excellent
543,Matthaeus,Networking,Gabi Wasiel,Moderate
123,Devonna,Typescript,Xymenes Pauls,Poor
975,Emily,React JS,Wallis Degoix,Poor
804,Dacy,Analytics & Reporting,Kalli Fearneley,Moderate
859,Florence,Typescript,Xymenes Pauls,Moderate
919,Frederich,DBT,Berni Gorghetto,Excellent
569,Skipp,Git & Version Control,Jacky Muscat,Moderate
22,Ewell,Networking,Gabi Wasiel,Poor
26,Ilaire,Python,Frank Christmas,Excellent
807,Germayne,Python,Frank Christmas,Very Good
865,Quincy,Networking,Gabi Wasiel,Moderate
263,Kin,Cloud Platforms,Lenore Boulding,Good
900,Wileen,UI Path,Maggy Poynser,Poor
118,Elyssa,UI Path,Maggy Poynser,Excellent
531,Roi,UI/UX(Figma),Tobie Grimsdith,Moderate
223,Arie,Javascript,Ardis Shalders,Moderate
17,Felike,Data Warehouse,Sherill Sussems,Moderate
305,Gaspar,DBT,Berni Gorghetto,Moderate
857,Simonette,Power BI,Sander Fearnyhough,Very Good
713,Octavia,DBT,Berni Gorghetto,Moderate
7,Mersey,Data Warehouse,Sherill Sussems,Excellent
746,Danette,SQL,Thom Coudray,Excellent
473,Jacquenette,Python,Frank Christmas,Poor
302,Avivah,Javascript,Ardis Shalders,Very Good
85,Misha,React JS,Wallis Degoix,Moderate
31,Eadie,Analytics & Reporting,Kalli Fearneley,Moderate
73,Dolf,OS,Beverlee Lachaize,Excellent
63,Edmon,Power BI,Sander Fearnyhough,Poor
319,Adlai,Networking,Gabi Wasiel,Very Good
727,Leslie,Web Scraping,Nita Cuniam,Good
296,Elisabetta,ADF,Rosamund Lynnitt,Poor
917,Scarlett,Git & Version Control,Jacky Muscat,Moderate
190,Rolfe,Git & Version Control,Jacky Muscat,Very Good
704,Carly,Analytics & Reporting,Kalli Fearneley,Excellent
138,Dedra,Javascript,Ardis Shalders,Good
502,Sonnnie,Analytics & Reporting,Kalli Fearneley,Very Good
357,Chauncey,Data Warehouse,Sherill Sussems,Poor
267,Arden,Power BI,Sander Fearnyhough,Moderate
718,Ann-marie,Javascript,Ardis Shalders,Very Good
911,Gram,Web Scraping,Nita Cuniam,Poor
44,Terry,OS,Beverlee Lachaize,Poor
301,Marget,Analytics & Reporting,Kalli Fearneley,Very Good
687,Rube,Typescript,Xymenes Pauls,Poor
621,Dolly,DBT,Berni Gorghetto,Moderate
640,Nicoline,Data Warehouse,Sherill Sussems,Poor
948,Ulric,Cloud Platforms,Lenore Boulding,Good
457,Sheba,UI/UX(Figma),Tobie Grimsdith,Poor
115,Matti,HTML&CSS,Shellie Tillyer,Moderate
218,Nicolle,HTML&CSS,Shellie Tillyer,Very Good
668,Camellia,Networking,Gabi Wasiel,Very Good
114,Ginger,Power BI,Sander Fearnyhough,Moderate
5,Ferdinande,Power BI,Sander Fearnyhough,Poor
603,Sari,Javascript,Ardis Shalders,Moderate
143,Stacy,Python,Frank Christmas,Poor
379,Kania,Typescript,Xymenes Pauls,Moderate
440,Rita,HTML&CSS,Shellie Tillyer,Very Good
98,Myranda,HTML&CSS,Shellie Tillyer,Excellent
872,Roseanne,QA,Dorena Fowgies,Very Good
987,Gleda,React JS,Wallis Degoix,Very Good
521,Meryl,DBT,Berni Gorghetto,Moderate
172,Ewell,DBT,Berni Gorghetto,Very Good
689,Josh,Web Scraping,Nita Cuniam,Very Good
37,Samson,Python,Frank Christmas,Good
418,Erastus,ADF,Rosamund Lynnitt,Very Good
756,Jerad,Javascript,Ardis Shalders,Very Good
568,Caryn,Cloud Platforms,Lenore Boulding,Excellent
977,Alvinia,Software Components,Ramonda Jone,Very Good
941,Gustie,ADF,Rosamund Lynnitt,Good
53,Imelda,DBT,Berni Gorghetto,Moderate
624,Erika,Web Scraping,Nita Cuniam,Good
27,Corny,Networking,Gabi Wasiel,Poor
38,Netta,UI Path,Maggy Poynser,Good
738,Rudd,Web Scraping,Nita Cuniam,Moderate
393,Alina,Git & Version Control,Jacky Muscat,Excellent
488,Darlleen,Power BI,Sander Fearnyhough,Good
57,Morgana,DBT,Berni Gorghetto,Moderate
541,Vevay,Data Warehouse,Sherill Sussems,Excellent
748,Katya,ADF,Rosamund Lynnitt,Moderate
310,Frank,Typescript,Xymenes Pauls,Moderate
676,Bevvy,UI/UX(Figma),Tobie Grimsdith,Excellent
321,Zechariah,Software Components,Ramonda Jone,Good
915,Gary,Javascript,Ardis Shalders,Very Good
120,Aida,UI/UX(Figma),Tobie Grimsdith,Very Good
274,Mella,Javascript,Ardis Shalders,Poor
837,Rebbecca,Git & Version Control,Jacky Muscat,Excellent
467,Arne,Python,Frank Christmas,Very Good
16,Mariana,UI Path,Maggy Poynser,Poor
305,Gaspar,Typescript,Xymenes Pauls,Moderate
929,Donetta,UI Path,Maggy Poynser,Good
851,Angel,Data Warehouse,Sherill Sussems,Excellent
647,Silvie,Software Components,Ramonda Jone,Excellent
496,Zelig,Typescript,Xymenes Pauls,Excellent
31,Eadie,DBT,Berni Gorghetto,Excellent
789,Paco,Networking,Gabi Wasiel,Good
793,Farly,Javascript,Ardis Shalders,Moderate
456,Gannon,Cloud Platforms,Lenore Boulding,Very Good
871,Rianon,SQL,Thom Coudray,Moderate
772,Pru,Javascript,Ardis Shalders,Good
231,Wilmette,Analytics & Reporting,Kalli Fearneley,Good
801,Tim,Networking,Gabi Wasiel,Moderate
310,Frank,UI Path,Maggy Poynser,Poor
640,Nicoline,DBT,Berni Gorghetto,Poor
310,Frank,Networking,Gabi Wasiel,Good
967,Marysa,Git & Version Control,Jacky Muscat,Excellent
853,Patsy,Python,Frank Christmas,Good
56,Roxana,Javascript,Ardis Shalders,Good
772,Pru,Data Warehouse,Sherill Sussems,Poor
374,Abbe,SQL,Thom Coudray,Excellent
263,Kin,Web Scraping,Nita Cuniam,Excellent
28,Linzy,Python,Frank Christmas,Excellent
578,Layney,Networking,Gabi Wasiel,Excellent
748,Katya,ADF,Rosamund Lynnitt,Moderate
739,Lotty,UI Path,Maggy Poynser,Moderate
328,Daria,Power BI,Sander Fearnyhough,Poor
665,Elias,DBT,Berni Gorghetto,Moderate
295,Brinna,Analytics & Reporting,Kalli Fearneley,Very Good
936,Hanson,Cloud Platforms,Lenore Boulding,Poor
20,Darlene,Javascript,Ardis Shalders,Good
867,Bunnie,DBT,Berni Gorghetto,Moderate
805,Christa,Typescript,Xymenes Pauls,Moderate
218,Nicolle,Data Warehouse,Sherill Sussems,Moderate
851,Angel,React JS,Wallis Degoix,Good
486,Parker,Analytics & Reporting,Kalli Fearneley,Poor
67,Jenilee,React JS,Wallis Degoix,Moderate
866,Ana,OS,Beverlee Lachaize,Very Good
231,Wilmette,Web Scraping,Nita Cuniam,Good
238,Gaby,React JS,Wallis Degoix,Good
632,Elke,Python,Frank Christmas,Very Good
334,Gris,Power BI,Sander Fearnyhough,Poor
